initial_condition_names = AgeGV
initial_condition_names = AgeGR
initial_condition_names = AgeDV
initial_condition_names = AgeDR
initial_condition_names = BMGV
initial_condition_names = BMGR
initial_condition_names = BMDV
initial_condition_names = BMDR
initial_condition_names = SENGV
initial_condition_names = SENGR
initial_condition_names = ABSDV
initial_condition_names = ABSDR
initial_condition_names = ST
initial_condition_names = cBM
initial_condition_names = WHC
initial_condition_names = maxOMDGV
initial_condition_names = maxOMDGR
fg_parameter_names = SLA
fg_parameter_names = pcLAM
fg_parameter_names = ST1
fg_parameter_names = ST2
fg_parameter_names = maxSEA
fg_parameter_names = minSEA
fg_parameter_names = LLS
fg_parameter_names = maxOMDGV
fg_parameter_names = minOMDGV
fg_parameter_names = maxOMDGR
fg_parameter_names = minOMDGR
fg_parameter_names = BDGV
fg_parameter_names = BDDV
fg_parameter_names = BDGR
fg_parameter_names = BDDR
n_parameters = 39
parameter_names = AgeGV
parameter_names = AgeGR
parameter_names = AgeDV
parameter_names = AgeDR
parameter_names = BMGV
parameter_names = BMGR
parameter_names = BMDV
parameter_names = BMDR
parameter_names = SENGV
parameter_names = SENGR
parameter_names = ABSDV
parameter_names = ABSDR
parameter_names = ST
parameter_names = cBM
parameter_names = LAT
parameter_names = LON
parameter_names = ELV
parameter_names = RUEmax
parameter_names = sigmaGV
parameter_names = sigmaGR
parameter_names = T0
parameter_names = T1
parameter_names = T2
parameter_names = KGV
parameter_names = KGR
parameter_names = KlDV
parameter_names = KlDR
parameter_names = OMDDV
parameter_names = OMDDR
parameter_names = CO2_growth_factor
parameter_names = crop_coefficient
parameter_names = senescence_cap
parameter_names = SGS_method
parameter_names = WHC
parameter_names = NI
parameter_names = w_FGA
parameter_names = w_FGB
parameter_names = w_FGC
parameter_names = w_FGD
required_parameter_names = WHC
required_parameter_names = NI
required_parameter_names = w_FGA
required_parameter_names = w_FGB
required_parameter_names = w_FGC
required_parameter_names = w_FGD
OMDGR0 = NA
OMDGV0 = NA
WR0 = NA
cBM0 = 0
ST0 = 0
ABSDR0 = 0
ABSDV0 = 0
SENGR0 = 0
SENGV0 = 0
BMDR0 = 30
BMDV0 = 300
BMGR0 = 0
BMGV0 = 420
AgeDR0 = 500
AgeDV0 = 500
AgeGR0 = 2000
AgeGV0 = 100
BDDR = 150
BDGR = 300
BDDV = 500
BDGV = 850
minOMDGR = 0.65
maxOMDGR = 0.9
minOMDGV = 0.75
maxOMDGV = 0.9
LLS = 500
minSEA = 0.8
maxSEA = 1.2
ST2 = 1200
ST1 = 600
pcLAM = 0.68
SLA = 0.033
w_FGD = NA
w_FGC = NA
w_FGB = NA
w_FGA = NA
NI = NA
WHC = NA
SGS_method = MTD
senescence_cap = 0.7
crop_coefficient = 1.15
CO2_growth_factor = 0.5
OMDDR = 0.4
OMDDV = 0.45
KlDR = 5e-04
KlDV = 0.001
KGR = 0.001
KGV = 0.002
T2 = 20
T1 = 10
T0 = 5
sigmaGR = 0.2
sigmaGV = 0.4
RUEmax = 3
ELV = NA
LON = NA
LAT = NA
cBM = 0
ST = 0
ABSDR = 0
ABSDV = 0
SENGR = 0
SENGV = 0
BMDR = 30
BMDV = 300
BMGR = 0
BMGV = 420
AgeDR = 500
AgeDV = 500
AgeGR = 2000
AgeGV = 100
